Actual_Sentiment,Predicted_Sentiment,Is_Correct
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Negative,False
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Neutral,False
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Neutral,Negative,False
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Positive,False
Neutral,Negative,False
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Positive,False
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Neutral,Negative,False
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Neutral,False
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Negative,False
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Positive,False
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Neutral,False
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Neutral,False
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Neutral,Negative,False
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Neutral,False
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Positive,False
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Neutral,False
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Positive,False
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Negative,False
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Negative,False
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Neutral,False
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Positive,False
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Neutral,False
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Neutral,False
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Neutral,False
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Neutral,False
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Negative,False
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Negative,False
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Positive,Positive,True
Positive,Positive,True
Negative,Negative,True
Negative,Negative,True
Neutral,Neutral,True
Positive,Positive,True
Negative,Negative,True
Neutral,Neutral,True
Negative,Negative,True
Neutral,Neutral,True
Neutral,Negative,False
Negative,Negative,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Positive,False
Neutral,Positive,False
Neutral,Neutral,True
Neutral,Neutral,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Negative,True
Positive,Positive,True
Positive,Positive,True
Neutral,Neutral,True
Negative,Negative,True
Negative,Neutral,False
Negative,Negative,True
Positive,Positive,True
Neutral,Neutral,True
Neutral,Neutral,True
Neutral,Neutral,True
Negative,Negative,True
